value,tab,tab_label,cat01,cat01_label,cat02,cat02_label,area,area_label,time,time_label,unit
42170,10,価格,07654,7654 鉄道通学定期代（JR，JR東海，幹線，大学，20km）,0020,価格,00000,全国,2015000404,2015年4月,円
42170,10,価格,07654,7654 鉄道通学定期代（JR，JR東海，幹線，大学，20km）,0020,価格,00000,全国,2015000303,2015年3月,円
42170,10,価格,07654,7654 鉄道通学定期代（JR，JR東海，幹線，大学，20km）,0020,価格,00000,全国,2015000202,2015年2月,円
42170,10,価格,07654,7654 鉄道通学定期代（JR，JR東海，幹線，大学，20km）,0020,価格,00000,全国,2015000101,2015年1月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2026000707,2026年7月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2026000606,2026年6月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2026000505,2026年5月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2026000404,2026年4月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2026000303,2026年3月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2026000202,2026年2月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2026000101,2026年1月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2025001212,2025年12月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2025001111,2025年11月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2025001010,2025年10月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2025000909,2025年9月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2025000808,2025年8月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2025000707,2025年7月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2025000606,2025年6月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2025000505,2025年5月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2025000404,2025年4月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2025000303,2025年3月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2025000202,2025年2月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2025000101,2025年1月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2024001212,2024年12月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2024001111,2024年11月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2024001010,2024年10月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2024000909,2024年9月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2024000808,2024年8月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2024000707,2024年7月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2024000606,2024年6月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2024000505,2024年5月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2024000404,2024年4月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2024000303,2024年3月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2024000202,2024年2月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2024000101,2024年1月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2023001212,2023年12月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2023001111,2023年11月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2023001010,2023年10月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2023000909,2023年9月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2023000808,2023年8月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2023000707,2023年7月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2023000606,2023年6月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2023000505,2023年5月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2023000404,2023年4月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2023000303,2023年3月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2023000202,2023年2月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2023000101,2023年1月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2022001212,2022年12月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2022001111,2022年11月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2022001010,2022年10月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2022000909,2022年9月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2022000808,2022年8月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2022000707,2022年7月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2022000606,2022年6月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2022000505,2022年5月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2022000404,2022年4月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2022000303,2022年3月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2022000202,2022年2月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2022000101,2022年1月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2021001212,2021年12月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2021001111,2021年11月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2021001010,2021年10月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2021000909,2021年9月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2021000808,2021年8月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2021000707,2021年7月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2021000606,2021年6月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2021000505,2021年5月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2021000404,2021年4月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2021000303,2021年3月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2021000202,2021年2月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2021000101,2021年1月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2020001212,2020年12月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2020001111,2020年11月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2020001010,2020年10月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2020000909,2020年9月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2020000808,2020年8月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2020000707,2020年7月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2020000606,2020年6月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2020000505,2020年5月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2020000404,2020年4月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2020000303,2020年3月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2020000202,2020年2月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2020000101,2020年1月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2019001212,2019年12月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2019001111,2019年11月,円
42950,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2019001010,2019年10月,円
42170,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2019000909,2019年9月,円
42170,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2019000808,2019年8月,円
42170,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2019000707,2019年7月,円
42170,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2019000606,2019年6月,円
42170,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2019000505,2019年5月,円
42170,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2019000404,2019年4月,円
42170,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2019000303,2019年3月,円
42170,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2019000202,2019年2月,円
42170,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2019000101,2019年1月,円
42170,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2018001212,2018年12月,円
42170,10,価格,07655,7655 鉄道通学定期代（JR，JR西日本，幹線，大学，20km）,0020,価格,00000,全国,2018001111,2018年11月,円
